0 0 0
1 2.66667e-09 -0.866025
2 5.33333e-09 -0.866025
3 8e-09 4.16502e-15
4 1.06667e-08 0.866025
5 1.33333e-08 0.866025
6 1.6e-08 -1.22461e-15
7 1.86667e-08 -0.866025
8 2.13333e-08 -0.866025
9 2.4e-08 -1.7158e-15
10 2.66667e-08 0.866025
11 2.93333e-08 0.866025
12 3.2e-08 -2.44921e-15
13 3.46667e-08 -0.866025
14 3.73333e-08 -0.866025
15 4e-08 1.37197e-14
16 4.26667e-08 0.866025
17 4.53333e-08 0.866025
18 4.8e-08 -3.9201e-14
19 5.06667e-08 -0.866025
20 5.33333e-08 -0.866025
21 5.6e-08 5.04714e-14
22 5.86667e-08 0.866025
23 6.13333e-08 0.866025
24 6.4e-08 -4.7531e-14
25 6.66667e-08 -0.866025
26 6.93333e-08 -0.866025
27 7.2e-08 5.88014e-14
28 7.46667e-08 0.866025
29 7.73333e-08 0.866025
30 8e-08 -8.42827e-14
31 8.26667e-08 -0.866025
32 8.53333e-08 -0.866025
33 8.8e-08 1.09764e-13
34 9.06667e-08 0.866025
35 9.33333e-08 0.866025
36 9.6e-08 -1.06824e-13
37 9.86667e-08 -0.866025
38 1.01333e-07 -0.866025
39 1.04e-07 1.32305e-13
40 1.06667e-07 0.866025
41 1.09333e-07 0.866025
42 1.12e-07 -1.57786e-13
43 1.14667e-07 -0.866025
44 1.17333e-07 -0.866025
45 1.2e-07 1.54846e-13
46 1.22667e-07 0.866025
47 1.25333e-07 0.866025
48 1.28e-07 -1.51905e-13
49 1.30667e-07 -0.866025
50 1.33333e-07 -0.866025
51 1.36e-07 1.77387e-13
52 1.38667e-07 0.866025
53 1.41333e-07 0.866025
54 1.44e-07 -1.74446e-13
55 1.46667e-07 -0.866025
56 1.49333e-07 -0.866025
57 1.52e-07 2.28349e-13
58 1.54667e-07 0.866025
59 1.57333e-07 0.866025
60 1.6e-07 -2.25409e-13
61 1.62667e-07 -0.866025
62 1.65333e-07 -0.866025
63 1.68e-07 2.22468e-13
64 1.70667e-07 0.866025
65 1.73333e-07 0.866025
66 1.76e-07 -2.76371e-13
67 1.78667e-07 -0.866025
68 1.81333e-07 -0.866025
69 1.84e-07 2.73431e-13
70 1.86667e-07 0.866025
71 1.89333e-07 0.866025
72 1.92e-07 -2.70491e-13
73 1.94667e-07 -0.866025
74 1.97333e-07 -0.866025
75 2e-07 3.24394e-13
76 2.02667e-07 0.866025
77 2.05333e-07 0.866025
78 2.08e-07 -3.21453e-13
79 2.10667e-07 -0.866025
80 2.13333e-07 -0.866025
81 2.16e-07 3.18513e-13
82 2.18667e-07 0.866025
83 2.21333e-07 0.866025
84 2.24e-07 -3.72416e-13
85 2.26667e-07 -0.866025
86 2.29333e-07 -0.866025
87 2.32e-07 3.69475e-13
88 2.34667e-07 0.866025
89 2.37333e-07 0.866025
90 2.4e-07 -3.66535e-13
91 2.42667e-07 -0.866025
92 2.45333e-07 -0.866025
93 2.48e-07 2.49908e-13
94 2.50667e-07 0.866025
95 2.53333e-07 0.866025
96 2.56e-07 -1.33281e-13
97 2.58667e-07 -0.866025
98 2.61333e-07 -0.866025
99 2.64e-07 -4.01901e-14
100 2.66667e-07 0.866025
101 2.69333e-07 0.866025
102 2.72e-07 2.13661e-13
103 2.74667e-07 -0.866025
104 2.77333e-07 -0.866025
105 2.8e-07 -2.73445e-13
106 2.82667e-07 0.866025
107 2.85333e-07 0.866025
108 2.88e-07 4.46915e-13
109 2.90667e-07 -0.866025
110 2.93333e-07 -0.866025
111 2.96e-07 -6.20386e-13
112 2.98667e-07 0.866025
113 3.01333e-07 0.866025
114 3.04e-07 6.8017e-13
115 3.06667e-07 -0.866025
116 3.09333e-07 -0.866025
117 3.12e-07 -8.5364e-13
118 3.14667e-07 0.866025
119 3.17333e-07 0.866025
120 3.2e-07 1.02711e-12
121 3.22667e-07 -0.866025
122 3.25333e-07 -0.866025
123 3.28e-07 -1.20058e-12
124 3.30667e-07 0.866025
125 3.33333e-07 0.866025
126 3.36e-07 1.26037e-12
127 3.38667e-07 -0.866025
128 3.41333e-07 -0.866025
129 3.44e-07 -1.43384e-12
130 3.46667e-07 0.866025
131 3.49333e-07 0.866025
132 3.52e-07 1.60731e-12
133 3.54667e-07 -0.866025
134 3.57333e-07 -0.866025
135 3.6e-07 -1.66709e-12
136 3.62667e-07 0.866025
137 3.65333e-07 0.866025
138 3.68e-07 1.84056e-12
139 3.70667e-07 -0.866025
140 3.73333e-07 -0.866025
141 3.76e-07 -2.01403e-12
142 3.78667e-07 0.866025
143 3.81333e-07 0.866025
144 3.84e-07 2.07382e-12
145 3.86667e-07 -0.866025
146 3.89333e-07 -0.866025
147 3.92e-07 -2.24729e-12
148 3.94667e-07 0.866025
149 3.97333e-07 0.866025
150 4e-07 2.42076e-12
151 4.02667e-07 -0.866025
152 4.05333e-07 -0.866025
153 4.08e-07 -2.59423e-12
154 4.10667e-07 0.866025
155 4.13333e-07 0.866025
156 4.16e-07 2.65401e-12
157 4.18667e-07 -0.866025
158 4.21333e-07 -0.866025
159 4.24e-07 -2.82748e-12
160 4.26667e-07 0.866025
